"","Player","Team","MarketValue","Age","Matches","Contract","Goals","Assists","Minutes","Height","AtClub","BothFeet","OwnGoals","Yellow","YellowRed","Red","SubOn","SubOff","Position"
"138","Fred Benson","PEC Zwolle",6e+05,30,29,0,7,1,1888,179,2,0,0,0,1,0,9,6,"Forward"
"139","Bram van Polen","PEC Zwolle",6e+05,28,27,1,1,0,2344,179,7,0,0,7,0,0,1,0,"Defender"
"140","Steve de Ridder","FC Utrecht",1e+06,27,32,2,10,6,2579,179,1,0,0,4,2,0,1,9,"Forward"
"141","Maikel Kieftenbeld","FC Groningen",1e+06,23,28,0,0,1,2296,179,4,0,0,6,0,2,1,3,"Midfielder"
"142","Athanasios Karagounis","PEC Zwolle",1e+06,22,12,2,1,1,758,179,0.5,1,0,4,0,0,3,6,"Forward"
"143","Dico Koppers","FC Twente Enschede",9e+05,22,23,3,0,2,1814,179,1,0,0,5,0,0,3,4,"Defender"
"144","Peter van Ooijen","PSV Eindhoven",5e+05,22,1,0,0,0,72,179,2,0,0,0,0,0,1,0,"Midfielder"
"145","Fernando Quesada","FC Utrecht",5e+05,20,2,3,0,0,97,179,0.5,0,0,0,0,0,1,1,"Midfielder"
"146","Adnane Tighadouini","NAC Breda",3e+05,21,9,3,1,0,352,179,0.5,1,0,0,0,0,6,2,"Forward"
"147","Bilal Basacikoglu","sc Heerenveen",750000,19,22,2,6,5,1804,179,1,0,0,2,0,0,1,8,"Forward"
"148","Dennis Gentenaar","NEC Nijmegen",1e+05,38,6,0,0,0,531,180,1,0,0,0,0,0,0,1,"Goalkeeper"
"149","Gino Coutinho","ADO Den Haag",750000,31,28,0,0,0,2349,180,6,0,0,1,0,1,0,2,"Goalkeeper"
"150","Daley Blind","AFC Ajax",6e+06,24,29,2,1,1,2503,180,5.5,1,0,5,0,0,0,6,"Midfielder"
"151","Davy De Beule","Roda JC Kerkrade",4e+05,32,6,0,1,0,240,180,3,0,0,3,0,0,4,1,"Midfielder"
"152","Daniël de Ridder","RKC Waalwijk",5e+05,30,10,0,2,1,525,180,0.5,0,0,0,0,0,6,2,"Forward"
"153","Marc Höcher","Roda JC Kerkrade",5e+05,29,29,2,2,5,1251,180,1,0,0,1,0,0,20,2,"Forward"
"154","Sepp De Roover","NAC Breda",6e+05,29,28,2,0,0,2486,180,1,0,1,4,0,0,0,1,"Defender"
"155","Hans Mulder","NEC Nijmegen",3e+05,27,9,1,0,0,531,180,1,0,0,1,0,0,4,2,"Midfielder"
"156","Krisztián Németh","Roda JC Kerkrade",9e+05,25,24,1,8,6,1733,180,2,0,0,4,0,0,2,15,"Forward"
"157","Christoph Hemlein","NEC Nijmegen",5e+05,23,29,2,4,4,1635,180,1,0,0,2,1,0,11,5,"Forward"
"158","Roland Alberg","ADO Den Haag",4e+05,23,26,2,7,4,2102,180,1,0,0,5,0,0,3,8,"Midfielder"
"159","Wout Droste","SC Cambuur-Leeuwarden",4e+05,24,33,1,1,1,2970,180,3,0,0,7,0,0,0,0,"Defender"
"160","Joey Godee","Go Ahead Eagles Deventer",4e+05,25,26,0,0,0,909,180,1,0,0,1,0,0,19,3,"Forward"
"161","Johan Martensson","FC Utrecht",750000,25,16,1,1,0,1167,180,3,0,0,2,0,0,2,5,"Midfielder"
"162","Marcel Ritzmaier","SC Cambuur-Leeuwarden",1e+06,21,30,0,3,6,2580,180,1,0,0,4,2,0,1,5,"Midfielder"
"163","Viktor Fischer","AFC Ajax",7e+06,19,24,3,3,5,1635,180,2,1,0,1,0,0,5,6,"Forward"
"164","Fernando Lewis","AZ Alkmaar",2e+05,21,5,2,0,0,69,180,2.5,1,0,0,0,0,5,0,"Forward"
"165","Marnick Vermijl","NEC Nijmegen",650000,22,28,0,3,1,2411,180,1,0,0,1,0,0,0,3,"Defender"
"166","Mitch Apau","RKC Waalwijk",3e+05,24,29,0,0,0,2121,180,1,0,0,3,0,0,6,4,"Defender"
"167","Malcolm Esajas","ADO Den Haag",250000,27,2,1,0,0,35,180,1,0,0,0,0,0,2,0,"Forward"
"168","Johan Kappelhof","FC Groningen",9e+05,23,32,3,2,1,2834,180,3,0,0,5,0,1,0,0,"Defender"
"169","Bertrand Traoré","Vitesse",5e+05,18,13,0,3,0,609,180,0.5,0,0,1,0,0,7,5,"Forward"
"170","Jason Davidson","Heracles Almelo",4e+05,22,30,0,2,3,2669,180,2.5,0,1,6,0,0,0,1,"Defender"
"171","Kenny Anderson","RKC Waalwijk",3e+05,22,25,1,4,3,1475,180,1,0,0,1,0,0,8,10,"Midfielder"
"172","Filip Kostic","FC Groningen",2500000,21,34,1,9,8,2932,180,2,0,0,3,0,0,1,8,"Forward"
"173","Elroy Pappot","FC Utrecht",250000,21,4,1,0,1,301,180,1,0,0,0,0,0,0,2,"Midfielder"
"174","Yoell van Nieff","FC Groningen",3e+05,20,11,1,0,1,659,180,2,0,0,1,0,0,4,4,"Midfielder"
"175","Mart Lieder","RKC Waalwijk",4e+05,24,1,0,0,0,18,180,2,0,0,0,0,0,1,0,"Forward"
"176","Alireza Jahanbakhsh","NEC Nijmegen",1e+06,20,27,2,5,5,1294,180,1,1,1,6,0,0,16,7,"Forward"
"177","Hakim Ziyech","sc Heerenveen",2500000,21,31,1,9,10,2312,180,2,0,0,7,0,0,4,18,"Midfielder"
"178","Timo Letschert","Roda JC Kerkrade",3e+05,20,20,2,0,0,1563,180,0.5,0,0,5,1,1,2,2,"Defender"
"179","Jaroslav Navratil","Heracles Almelo",2e+05,22,1,2,0,0,8,180,1,0,0,0,0,0,1,0,"Forward"
"180","Christian Poulsen","AFC Ajax",1500000,34,29,0,1,3,1535,181,2,0,0,2,0,0,15,3,"Midfielder"
"181","Peter Wisgerhof","FC Twente Enschede",5e+05,34,1,0,0,0,3,181,5.5,0,0,1,0,0,1,0,"Defender"
"182","Boldizsár Bodor","NAC Breda",2e+05,32,17,0,0,1,1365,181,1,0,0,1,0,0,2,2,"Defender"
"183","Frank van der Struijk","Vitesse",7e+05,29,14,0,0,1,1020,181,6,0,0,1,0,0,2,5,"Defender"
"184","Rasmus Lindgren","FC Groningen",7e+05,29,21,1,0,0,1292,181,1.5,0,0,2,0,0,7,5,"Midfielder"
"185","Dusan Tadic","FC Twente Enschede",1e+07,25,33,1,16,15,2970,181,2,1,0,3,0,0,0,0,"Forward"
"186","Rydell Poepon","NAC Breda",1e+06,26,29,0,9,5,2284,181,1,0,0,3,0,0,1,11,"Forward"
"187","Danny Holla","ADO Den Haag",1250000,26,26,0,3,3,2262,181,2,1,1,6,0,0,0,4,"Midfielder"
"188","Jukka Raitala","sc Heerenveen",850000,25,2,2,0,0,145,181,2,1,0,1,0,0,0,1,"Defender"
"189","Jakob Jantscher","NEC Nijmegen",1500000,25,26,1,3,5,1833,181,1,1,0,2,0,0,4,12,"Forward"
"190","Rajiv van La Parra","sc Heerenveen",1500000,22,30,0,5,8,1753,181,3,0,0,4,0,0,11,11,"Forward"
"191","Giliano Wijnaldum","FC Groningen",1e+06,21,26,1,1,2,2127,181,1,0,0,5,0,0,3,1,"Defender"
"192","Dario Vujicevic","Heracles Almelo",6e+05,24,2,0,0,0,90,181,2,1,0,1,0,0,1,1,"Midfielder"
"193","Sjoerd Overgoor","Go Ahead Eagles Deventer",4e+05,25,34,1,0,3,2814,181,2,0,0,4,0,0,0,13,"Midfielder"
"194","Martijn de Zwart","ADO Den Haag",1e+05,23,3,0,0,0,172,181,3,0,0,0,0,0,3,0,"Goalkeeper"
"195","Uros Djurdjevic","Vitesse",1e+06,20,6,4,0,0,57,181,0.5,0,0,0,0,0,6,0,"Forward"
"196","Joshua Brenet","PSV Eindhoven",750000,20,12,2,0,0,1010,181,1,0,0,0,0,0,2,0,"Defender"
"197","Cedric Badjeck","FC Utrecht",250000,19,3,1,1,0,107,181,2,0,0,0,0,0,2,0,"Forward"
"198","Arnold Kruiswijk","sc Heerenveen",750000,29,27,0,0,0,2373,182,3,0,0,4,0,0,0,2,"Defender"
"199","Niklas Moisander","AFC Ajax",6500000,28,23,1,1,2,1986,182,2,1,0,0,0,0,1,0,"Defender"
"200","Ard van Peppen","Roda JC Kerkrade",750000,28,31,2,0,1,2732,182,1,0,0,5,1,0,0,2,"Defender"
"201","Paul Mulders","SC Cambuur-Leeuwarden",2e+05,33,3,0,0,0,38,182,0.5,0,0,0,0,0,3,0,"Midfielder"
"202","Kenneth Vermeer","AFC Ajax",4500000,28,10,1,0,0,855,182,9,0,0,0,0,0,0,1,"Goalkeeper"
"203","Peter Jungschläger","RKC Waalwijk",3e+05,29,21,1,0,2,1245,182,2,0,0,1,0,0,8,3,"Midfielder"
"204","Joey van den Berg","sc Heerenveen",9e+05,28,29,2,4,3,2222,182,1.5,0,0,6,0,1,3,6,"Midfielder"
"205","Christian Dorda","FC Utrecht",450000,25,16,1,0,0,1073,182,0.5,0,0,0,0,0,5,1,"Defender"
"206","Arnaud Sutchuin Djoum","Roda JC Kerkrade",6e+05,25,22,0,0,0,1605,182,5.5,0,0,1,0,0,3,5,"Midfielder"
"207","Ben Rienstra","Heracles Almelo",7e+05,23,32,0,1,2,2830,182,4,0,0,5,0,0,0,2,"Midfielder"
"208","Nick Viergever","AZ Alkmaar",4e+06,24,33,1,3,3,2892,182,4,0,1,3,0,1,0,0,"Defender"
"209","Adam Sarota","FC Utrecht",8e+05,25,15,3,0,0,1007,182,4,0,0,0,0,1,2,7,"Midfielder"
"210","Joël Veltman","AFC Ajax",3500000,22,24,4,2,2,2141,182,2,0,0,2,0,0,0,1,"Defender"
"211","Steven Berghuis","AZ Alkmaar",1e+06,22,25,3,8,6,1404,182,2,0,0,1,0,0,10,8,"Forward"
"212","Kyle Ebecilio","FC Twente Enschede",2e+06,20,34,3,7,3,2838,182,1,0,0,4,0,0,1,12,"Midfielder"
"213","Lucas Piazón","Vitesse",7e+06,20,29,0,11,8,2106,182,1,0,0,3,0,0,5,9,"Forward"
"214","Jorrit Hendrix","PSV Eindhoven",1e+06,19,20,3,0,3,1196,182,1,0,0,1,0,0,7,3,"Defender"
"215","Jairo Riedewald","AFC Ajax",250000,17,5,1,2,0,282,182,0.5,0,0,1,0,0,2,0,"Defender"
"216","Cihat Celik","NEC Nijmegen",1e+05,18,1,0,0,0,45,182,1,0,0,0,0,0,0,1,"Forward"
"217","Joris Mathijsen","Feyenoord Rotterdam",2500000,34,20,1,1,1,1634,183,2,0,0,3,0,0,1,5,"Defender"
"218","Sander Duits","RKC Waalwijk",6e+05,30,30,2,6,1,2623,183,4,0,0,8,1,0,0,4,"Midfielder"
"219","Henrico Drost","NAC Breda",6e+05,27,33,1,0,1,2938,183,1,0,1,1,0,0,0,2,"Defender"
"220","Otman Bakkal","Feyenoord Rotterdam",750000,29,8,0,0,1,107,183,1,0,0,0,0,0,8,0,"Midfielder"
"221","Andraz Kirm","FC Groningen",1600000,29,25,0,2,1,1242,183,2,1,0,3,0,0,10,8,"Forward"
"222","Milano Koenders","Heracles Almelo",5e+05,27,15,1,0,0,1184,183,2,0,0,5,0,1,1,2,"Defender"
"223","Christian Kum","sc Heerenveen",6e+05,28,21,0,0,0,1769,183,2,0,0,0,0,1,1,1,"Defender"
"224","Christian Supusepa","ADO Den Haag",3e+05,25,10,0,0,0,301,183,4,0,0,2,0,0,8,1,"Defender"
"225","Anco Jansen","Roda JC Kerkrade",5e+05,25,2,3,0,0,111,183,0.5,0,0,0,0,0,0,1,"Forward"
"226","Joeri De Kamps","sc Heerenveen",3e+05,22,12,0,0,0,433,183,1,0,0,2,0,0,8,2,"Midfielder"
"227","Stefano Marzo","sc Heerenveen",4e+05,23,14,0,0,1,1058,183,1,0,0,2,0,0,3,2,"Defender"
"228","Mart Dijkstra","SC Cambuur-Leeuwarden",250000,23,14,1,1,0,577,183,3,0,0,2,0,0,9,3,"Defender"
"229","Mateusz Klich","PEC Zwolle",2e+06,23,30,1,4,9,2464,183,1,0,0,3,0,0,2,7,"Midfielder"
"230","Bart Biemans","Roda JC Kerkrade",5e+05,26,24,0,0,0,2084,183,2,0,0,6,1,0,0,2,"Defender"
"231","Bob Schepers","SC Cambuur-Leeuwarden",4e+05,22,17,0,1,0,533,183,0.5,0,0,0,0,0,13,3,"Forward"
"232","Ricardo van Rhijn","AFC Ajax",4500000,22,32,1,2,3,2787,183,2.5,0,0,5,0,1,1,1,"Defender"
"233","Kevin Jansen","ADO Den Haag",8e+05,22,3,1,0,0,206,183,2,1,0,0,0,0,0,1,"Midfielder"
"234","Terence Kongolo","Feyenoord Rotterdam",5e+05,20,17,1,0,1,1349,183,2,0,0,2,0,0,2,1,"Defender"
"235","Valeri Qazaishvili","Vitesse",8e+05,21,26,1,4,2,1187,183,3,0,0,1,0,0,15,8,"Midfielder"
"236","Ricardo Kishna","AFC Ajax",2e+05,19,8,2,1,2,387,183,0.5,0,0,0,0,0,3,5,"Forward"
"237","Uche Nwofor","sc Heerenveen",9e+05,22,3,0,0,0,73,183,1,0,0,0,0,0,3,0,"Forward"
"238","Mitchel Paulissen","Roda JC Kerkrade",2e+05,21,15,1,1,0,780,183,1,0,0,3,0,0,6,9,"Midfielder"
"239","Romano van der Stoep","FC Utrecht",2e+05,19,2,0,0,0,26,183,1,0,0,0,0,0,2,0,"Forward"
"240","Joost Broerse","PEC Zwolle",4e+05,34,27,1,2,1,2047,184,2,0,1,6,0,0,3,7,"Defender"
"241","Ramon Zomer","sc Heerenveen",750000,31,7,0,0,0,316,184,3,0,0,2,0,0,4,1,"Defender"
"242","Kenny van Hoevelen","RKC Waalwijk",5e+05,30,26,0,1,1,2242,184,1,0,0,3,1,0,0,4,"Defender"
"243","Simon Poulsen","AZ Alkmaar",1e+06,29,10,1,0,0,674,184,0.5,0,0,1,0,0,3,1,"Defender"
"244","Sören Rieks","NEC Nijmegen",1250000,27,28,1,7,5,2380,184,2,1,0,4,0,0,0,8,"Midfielder"
"245","Mitchell Donald","Roda JC Kerkrade",1300000,25,30,0,6,4,2543,184,3,0,0,3,0,0,0,9,"Midfielder"
"246","Guyon Fernandez","PEC Zwolle",6e+05,28,24,0,10,0,1381,184,1,0,0,1,0,0,9,10,"Forward"
"247","Mohamed El Makrini","SC Cambuur-Leeuwarden",450000,26,32,1,1,2,2783,184,3,0,0,7,0,0,1,3,"Midfielder"
"248","Guy Ramos","Roda JC Kerkrade",350000,28,11,1,0,0,793,184,1,0,0,0,2,0,2,1,"Defender"
"249","Oliver Feldballe","SC Cambuur-Leeuwarden",3e+05,24,16,1,0,1,509,184,1,0,0,0,0,0,9,7,"Forward"
"250","Imad Najah","RKC Waalwijk",4e+05,23,5,1,0,0,345,184,2,0,0,1,0,0,2,1,"Midfielder"
"251","Leonard Nienhuis","SC Cambuur-Leeuwarden",5e+05,24,31,1,0,0,2773,184,1,0,0,1,0,0,0,1,"Goalkeeper"
"252","Alfred Finnbogason","sc Heerenveen",9e+06,25,31,1,29,10,2790,184,2,0,0,2,0,0,0,0,"Forward"
"253","Uros Matic","NAC Breda",450000,23,14,2,0,0,1246,184,0.5,0,0,0,0,0,0,1,"Midfielder"
"254","Danny Verbeek","NAC Breda",6e+05,23,28,0,5,1,1484,184,2,0,0,3,0,0,7,18,"Forward"
"255","Bruno Martins Indi","Feyenoord Rotterdam",6e+06,22,26,2,2,1,2280,184,4,0,0,1,0,0,0,3,"Defender"
"256","Aron Jóhannsson","AZ Alkmaar",4e+06,23,32,3,17,6,2482,184,1.5,1,0,3,0,0,2,13,"Forward"
"257","Abel Tamata","PSV Eindhoven",6e+05,23,8,1,0,0,504,184,3,1,0,0,0,0,3,1,"Defender"
"258","Bart Schenkeveld","Heracles Almelo",5e+05,22,31,1,0,0,2538,184,2,0,0,4,1,0,2,4,"Defender"
"259","Trent Sainsbury","PEC Zwolle",750000,22,1,2,0,0,71,184,0.5,0,0,0,0,0,0,1,"Defender"
"260","Lucas Andersen","AFC Ajax",750000,19,9,2,0,0,407,184,2,0,0,0,0,0,5,3,"Midfielder"
"261","Oscar Hiljemark","PSV Eindhoven",2500000,21,27,3,2,1,1899,184,1.5,0,0,2,0,0,6,4,"Midfielder"
"262","Thijs van Hofwegen","FC Utrecht",75000,21,2,0,0,0,20,184,3,1,0,0,0,0,2,0,"Defender"
"263","Kenny van der Weg","NAC Breda",4e+05,23,22,2,1,0,1779,184,2,0,0,6,0,0,2,3,"Defender"
"264","Frank van Mosselveld","RKC Waalwijk",4e+05,30,13,1,0,0,719,185,8,0,0,3,1,0,6,1,"Defender"
"265","Kevin Begois","PEC Zwolle",350000,31,12,1,0,0,962,185,1,0,0,1,0,0,1,2,"Goalkeeper"
"266","Timothy Derijck","FC Utrecht",1e+06,26,16,0,0,0,1295,185,1,0,0,1,0,0,2,0,"Defender"
"267","Martijn Barto","SC Cambuur-Leeuwarden",3e+05,29,24,2,8,2,1349,185,3,0,0,1,0,0,9,6,"Forward"
"268","Aurélien Joachim","RKC Waalwijk",5e+05,27,32,1,6,4,2480,185,1,1,0,0,0,0,4,6,"Forward"
"269","Lasse Nielsen","NEC Nijmegen",750000,26,13,3,1,0,1051,185,0.5,0,0,1,0,0,1,3,"Defender"
"270","Mickaël Tavares","RKC Waalwijk",3e+05,31,7,0,0,0,446,185,1,0,0,1,0,0,2,1,"Midfielder"
"271","Siem de Jong","AFC Ajax",1e+07,25,19,1,7,2,1233,185,7,0,0,1,0,0,3,9,"Midfielder"
"272","Kolbeinn Sigthórsson","AFC Ajax",4e+06,24,30,1,10,2,1949,185,3,0,0,0,0,0,10,15,"Forward"
"273","Guram Kashia","Vitesse",4e+06,27,32,2,2,3,2821,185,4,0,0,9,0,0,0,2,"Defender"
"274","Daryl Janmaat","Feyenoord Rotterdam",5e+06,24,30,1,2,5,2636,185,2,0,0,2,0,0,0,4,"Defender"
"275","Samir Fazli","sc Heerenveen",2e+05,23,6,0,0,0,182,185,5,0,0,2,0,0,5,0,"Forward"
"276","Nicolai Boilesen","AFC Ajax",1500000,22,20,2,1,2,1440,185,3,0,0,3,0,0,3,6,"Defender"
"277","Kevin Conboy","NEC Nijmegen",8e+05,26,33,1,4,3,2903,185,3,0,0,5,0,0,0,4,"Defender"
