"","NL","Fr","Du","En","Ge","Ak","WkAC","WkBD","Nk","Sk","Bi","Ec"
"1",74.69,79.21,70.98,71.6,72.52,71.26,67.39,76.09,64.86,72.33,67.81,75.07
"2",70.19,75.6,72.59,72.1,72.92,66.85,63.95,76.45,76.07,70.29,68.24,76.92
"3",71.07,71.87,66.44,66.69,63.3,56.64,63.88,61.9,68.97,68.54,63.84,62.62
"4",66.86,65.28,56.97,65.12,67.03,67.78,66.9,75.28,65.74,67.2,68.62,61.72
"5",67.67,65.56,65.67,67.24,66.58,71.54,67.51,66.78,64.65,63.5,68.95,64.78
"6",71.22,69.32,62.96,69.49,75.88,68.42,65.96,69.96,63.96,68.96,69.96,70.63
"7",69.34,63.28,58.82,67.37,71.28,72.05,76.74,67.78,62.21,71.82,65.31,62.28
"8",64.43,61.47,59.82,67.3,70.23,66.36,70.61,69.93,66.27,70.07,70.27,66.86
"9",65.7,71.23,63.75,66.13,72.65,60.07,63.07,59.59,63.34,65,65.63,67.06
"10",63.73,66.07,62.71,65.6,65.15,60.85,59.56,66.9,67.75,66.22,68.01,65.18
"11",65.84,63.08,53.28,68.75,70.63,67.08,72.99,64.48,70.28,70.68,66.28,80.22
"12",67.44,73.39,65.24,68.55,66.93,68.1,66.03,71.78,66.36,71.46,68.42,62.67
"13",67.93,67.24,59.83,67.34,66.95,67.95,71.21,71.17,71.24,75.64,69.44,62.24
"14",64.1,73.07,71.97,69.46,68.47,63.6,60.6,80.57,75.5,76.83,74.02,62.43
"15",67.89,61.21,66.09,66.71,65.87,69.21,63.55,65.87,69.62,66.87,69.02,72.46
"16",65.38,69.15,63.76,65.46,69.73,65.34,60.03,63.1,67.99,70.05,60.77,66.68
"17",71.37,78.98,67.3,70.47,73.8,65.88,64.02,70.08,67.05,72.99,69.5,69.15
"18",68.67,64.7,59.77,65.98,65.21,66.07,65.61,80.02,68.54,66.29,61.98,66.32
"19",66.28,78.07,72.29,71.58,68.44,71.99,66.02,79.46,69.83,71.1,72.25,65.13
"20",65.82,81.85,79.06,68.7,67.12,67.45,65.55,75.45,64.58,68.04,64.02,68.37
"21",63.12,70.79,57.4,65.7,70.66,57.99,66.79,66.75,63.79,69.67,69.51,68.67
"22",64.79,60.1,68.73,65.86,63.71,64.25,74.42,48.79,66.88,68.63,64.12,68.79
"23",63.99,72.17,62.35,65.77,67.14,66.4,62.84,70.39,64.43,65.3,65.78,65.75
"24",66.95,67.95,61.46,68.21,64.5,66.22,67.2,73.67,71.91,71.87,69.41,64.19
"25",67.8,61.57,60.4,67.54,71.21,65.85,66.2,69.89,72.48,73.4,66.1,67.27
"26",70.9,68.23,57.95,69.67,66.15,77.73,66.99,70.32,74.41,76.9,69.05,66.35
"27",60.8,64.77,60.09,65.63,69.81,68.69,68.36,77.03,59.01,64.21,66.77,66.25
"28",66.09,70.92,59.68,67.55,69.06,64.88,69.95,68.53,67.41,67.61,65.67,67.73
"29",65.04,65.09,60.48,65.83,64.35,67.39,66.78,69.97,65.77,66.31,65.6,69.91
"30",70.14,77.12,69.21,71.4,69.58,68.68,64.95,70.91,73.1,72.27,72.32,71.82
"31",62.1,67.93,58.79,65.3,67.81,66.67,65.2,70.62,64.92,77.62,72.14,64.28
"32",71.65,66.53,67.13,68.35,67.42,63.22,61.09,75.22,72.02,69.18,65.04,68.76
"33",63.19,65.51,67.29,67.51,74.37,60.23,71.11,66.9,64.42,75.49,68.75,66.4
"34",64.51,72.12,64.45,66.76,56.52,71.27,71.1,77.16,70,71.92,69.49,58.24
"35",66.34,61.96,60.68,66.59,75.88,68.44,68.37,65.82,71.43,72.59,65.76,62.2
"36",67.78,73.43,63.83,68.28,64.7,63.56,67.22,75.19,71.33,70.22,67.69,62.72
"37",63.62,62.55,63.62,65.28,60.68,65.15,58.26,67.15,69.86,65.62,72.5,63.78
"38",69.22,65.03,60.51,67.85,65.66,64.87,64.85,73.88,70.75,72.85,68.53,69.31
"39",63.11,62.72,60.9,68,65.49,71.91,71.16,84.87,64.38,70.41,69.62,72.27
"40",66.13,65.6,57.98,64.73,65.8,62.84,63.57,69.72,63.39,70.22,64.47,61.95
"41",65.8,69.79,65.83,65.48,63.28,60.75,66.05,66.42,63.31,66.38,67.9,65.63
"42",64.72,62.37,62.25,66.1,63.24,66.11,69.37,69.55,68.27,68.99,69.41,62.77
"43",71.11,67.86,63.59,68.13,65.23,65.15,72.92,70.27,65.39,69.21,65.72,71.61
"44",64.36,72.31,62.98,66.65,59.73,65.82,68.22,65.58,64.91,68.83,68.95,73.12
"45",65.84,64.66,64.13,66.92,70.65,72.75,66.02,69.86,70.06,70.73,67.46,69.75
"46",66.5,70.23,58.08,68.22,70.12,69.05,70.08,81.82,67.33,68.91,64.89,68.31
"47",65.43,67.15,60.3,66.7,71.7,67.84,71.3,70.87,70.37,68.62,65.37,68.87
"48",66.14,65.85,67.34,67.07,68.27,67.24,61.24,67.21,68.33,66.66,68.96,71.04
"49",64.42,66.11,63.41,67.17,62.06,69.17,68.9,66.38,71.44,72.5,68.58,70.73
"50",68.42,64.91,63.72,67.92,75.39,58.66,71.66,68.1,68.66,66.64,72.21,72.07
"51",67.81,60.97,64.55,67.25,67.41,74.37,61.29,65.82,63.99,65.25,68.02,75.32
"52",64.58,67.61,62.64,66.02,63.34,58.96,69.01,65.64,67.88,67.45,70.25,61.77
"53",63.4,62.11,63.36,67.26,66.3,69.96,70.32,72.74,67.63,70.97,67.4,63.53
"54",61.25,63.52,65.15,65.21,67.45,61.45,69.93,69.76,65.67,66.64,65.17,65.86
"55",65.66,65.86,64.48,64.96,69.1,66.86,63.8,63.16,61.56,64.57,61.54,63.87
"56",66.15,67.15,61.35,65.66,67.42,65.65,65.55,62.72,67.72,68.29,59.15,65.15
"57",66.42,74.96,63.7,68.1,64.5,68.75,66.77,67.32,72.26,75.13,69.88,67.97
"58",74.04,63.8,68.77,68.81,75.3,69.8,75.3,67.68,63.87,67.93,63.3,69.21
"59",66.09,67.39,64.77,65.91,67.24,60.98,67.73,59.88,63,64.48,66.35,72.45
"60",66.41,67.63,69.54,67.9,73.29,62.23,66.38,72.89,68.09,66.47,67.66,73.54
"61",65.21,62.56,62.07,66.15,71.17,68.58,71.75,61.7,65.22,71.08,63.86,66.44
"62",67.79,73.95,74.98,70.07,69.59,70.66,63.53,69.43,68.22,71.87,68.58,70.56
"63",65.81,60.73,56.05,67.01,64.17,64.66,76.41,73.26,69.21,64.3,65.51,71.21
"64",70.31,64.72,60.56,66.76,60.66,61.96,69.97,71.33,69.59,70.44,67.87,68.06
"65",67.85,69.07,59.37,66.37,63.71,66.77,67.62,75.35,64.07,68.62,68.17,63.52
"66",65.58,64.77,62.26,65.6,66.7,65.36,63.89,66.68,65.84,69.92,62.63,63.75
"67",68.5,71.66,63.42,67.1,70.92,60.84,66.47,74.15,65.78,68.65,63.88,65.59
"68",61.53,65.36,63.18,66.62,66.1,63.46,64.12,70.35,71.13,69.15,68.74,67.95
"69",69.18,65.04,60.36,66.53,74.58,67.76,62.47,61.92,65.14,65.76,70.85,66.12
"70",63.09,62.16,52.49,68.01,66.89,64.49,67.89,89.09,70.69,67.49,69.49,74.49
"71",65.17,76.39,73.99,69.2,68.85,64.92,67.79,71.3,69.48,77.86,72.5,68.03
"72",68.3,59.9,58.36,66.36,67.55,66.78,62.82,66.88,73.53,70.53,70.06,66.41
"73",69.44,78.36,73.02,70.33,67.36,67.62,64.75,70.44,69.72,69.92,70.91,63.01
"74",67.54,67.65,63.22,66.36,72.15,67.73,63.86,63.98,66.81,68.61,70.16,64.91
"75",63.29,68.52,59.63,66.31,69.04,59.88,71.03,68.53,67.97,68.13,61.8,67.88
"76",61.48,69.23,63.85,65.99,73.47,66.46,71.51,62.79,60.61,64.2,65.14,72.34
"77",64.68,68.33,64.49,68.05,70.62,59.03,68.58,68.57,69.75,72.56,70.44,67.27
"78",66.66,62.83,62.62,64.8,62.98,61.42,66.44,68.67,68.91,69.01,65.63,64.44
"79",73.39,59.99,73.79,70.01,67.79,62.79,66.79,74.79,69.79,71.79,81.79,74.79
"80",63.13,68.85,67.81,67.85,73.21,58.58,65.5,69.71,69.04,68.35,70.06,70.9
"81",63.97,73.81,62.66,67.97,62.26,64.67,67.62,75.08,70.18,74.69,69.78,71.15
"82",65.16,66.08,60.79,66.06,70.28,64.38,67.68,76.08,70.08,72.08,64.08,65.5
"83",68.09,71.8,68.17,67.51,69.38,64.41,65.39,63.65,64.55,62.3,66.57,70.24
"84",69.35,67.64,62.26,67.46,63.2,68.51,61,64.55,67.32,71.71,68.86,70.23
"85",70.56,67.93,66.44,69.16,68.75,62.64,73.15,69.44,72.32,74.88,73.85,66.56
"86",65.33,66.31,63.74,67.36,67.14,59.08,68.52,74.31,67.69,70.83,65.36,67.3
"87",62.65,69.21,61.35,66.05,71.74,70.16,69.81,66.87,61.77,74.36,65.81,65.72
"88",69.62,73.95,58.76,67.46,66.45,61.99,67.71,73.36,66.94,69.24,67.75,64.28
"89",65.51,61.68,67.47,68.66,68.53,72.58,73.58,75.72,68.76,73.75,67.99,68.5
"90",73,70,58.53,66.6,67.65,66.22,66.22,67.16,62.64,66.45,63.64,66.5
"91",67.56,68.63,62.12,67.88,63.67,62.39,70.4,70.17,67.54,71.52,69.2,71.58
"92",63.23,77.04,70.39,69.26,65.54,67.7,74.2,69.3,72.13,71.4,75.13,65.18
"93",68.38,59.17,61.92,65.5,68.83,60.29,69.7,63.65,65.35,60.34,65.05,63.67
"94",67.21,69.62,61.84,68.98,68.32,66,68.94,80.92,63.49,70.44,65.93,71.75
"95",65.86,73.98,60.07,66.42,70.55,59.61,62.34,60.98,70.72,70.08,71.68,70.87
"96",67.99,82.15,66.49,67.83,75.89,73.99,64.2,77.49,67.49,62.29,69.82,60.41
"97",66.9,78.72,71.93,71.08,75.72,68.3,67.87,74.98,67.52,72.64,72.9,69.53
"98",68.21,76.12,64.48,69.3,73.17,65.95,69.15,71.26,66.25,73.58,70.38,66.67
"99",69.45,66.52,61.93,67.76,66.65,63.34,64.98,76.22,71.96,70.64,70.13,71.5
"100",68.19,81.3,66.3,68.95,70.3,65.3,61.3,65.3,75.3,67.3,68.3,72.3
"101",59.08,66.15,66.98,66.77,61.76,59.37,72.46,78.85,68.55,67.62,68.95,72.65
"102",58.05,54.33,57,63.95,62.38,64.13,66,71.17,60,73.17,69,72.75
"103",63.58,68.62,60.98,67.3,69.19,66.43,72.51,74.7,67.53,71.78,67.96,66.62
"104",66.13,65.3,60.65,67.66,67.86,69.18,65.6,77.18,68.81,68.54,65.31,65
"105",66.8,64.87,67.58,68.29,68.11,65.85,68.14,74.44,71.69,73.23,65.59,66.77
"106",65.28,68.46,66.78,67.4,64.36,55.77,61.32,71.03,66.96,71.88,67.41,72.07
"107",66.85,63.91,61.5,65.96,66.24,67.42,68.1,64.51,68.77,72.13,67.71,67.96
"108",70.65,71.07,66.52,68.82,68.45,67.26,68.11,76.32,70.51,69.26,66.01,64.85
"109",63.73,70.27,62.47,67.82,67.26,60.68,69.7,73.32,72.94,76.68,68.84,68.98
"110",67.1,66.85,63.98,67.18,66.64,74.98,75.98,73.98,63.62,65.71,68.12,63.86
"111",62.15,63.15,52.44,64.29,81.15,70.15,66.15,67.15,68.15,67.15,63.15,63.15
"112",67.94,85.54,72.66,71.59,66.96,55.27,70.36,76.01,71.07,70.89,72.41,67.32
"113",69.04,84.34,72.45,68.13,67.47,69.39,60.79,63.3,68.17,71.72,70.94,70.32
"114",64.48,61.68,63.89,66.15,61.61,67.04,70.47,68.95,69.27,73.48,63.36,65.83
"115",65.65,68.47,68.33,68.54,75.15,64.17,66.94,70.6,66.82,72.69,68.13,69.25
"116",66.78,69.12,67.22,67.93,67.84,62.31,70.6,68.46,67.05,72.28,70.02,67.88
"117",64.6,62.61,63.73,66.42,65.43,68.49,73.67,72,67.58,67.79,64.15,63.87
"118",67.09,70.66,64.56,68.07,68.77,61.43,73.9,71.57,74.37,68.96,65.9,68.43
"119",68.95,64.65,64.87,68.46,71.86,65.93,65.93,72.43,74.25,72.94,67.68,68.65
"120",67.76,67.38,64.83,66.68,70.48,59.83,65.63,66.65,66.97,72.54,68.23,67.25
"121",70.57,66.37,64.2,69.03,71.68,69.06,66.93,69.71,70.71,68.85,68.55,62.39
"122",64.18,66.83,61.91,65.84,70.38,69.38,64.88,70.18,66.42,69.88,65.66,65.1
"123",65.19,79.51,65.63,67.28,64.19,65.29,71.75,72.61,68.02,69.63,66.43,55.15
"124",67.15,64,61.56,67.47,70.21,73.62,68.31,70.08,66,62.29,70,74
"125",68.59,74.24,68.37,69.43,66.37,68.06,67.28,68.73,67.92,72.92,72.23,67.42
"126",64.54,65.39,59.1,65.02,68.41,64.66,68.33,65.11,66.53,70.29,65.81,65.34
"127",65.49,69.02,57.92,66.65,68.34,62.29,60.26,73.36,65.89,71.76,66.61,65.37
"128",67.57,65.82,63.95,67.04,64.21,65.51,57.89,67.25,70.12,67.45,70.38,72.19
"129",70.47,66.56,77.48,70.25,77.15,77.65,73.55,67.65,67.59,73.71,69.15,74.87
"130",66.25,67.1,61.4,66.91,68.03,64.13,64.15,68.97,68.46,68.92,68.8,69.62
"131",61.18,69.06,65.28,66.42,68.51,70.51,62.39,69.04,68.01,68.81,66.12,66.21
"132",62.11,66.8,60.73,66.31,63.5,63.93,72.88,79.22,71.7,75.23,70.36,66.08
"133",68.57,70.31,62.07,67.93,67.39,59.24,69.12,69.84,70.04,70.16,70.12,68.9
"134",61.48,62.02,61.42,66,70.58,70.93,67.82,75.87,63.61,68.94,67.12,61.73
"135",67.22,64.41,67.71,65.25,68.65,60.39,70.19,66.41,63.63,63.54,62.11,60.6
"136",63.3,66.84,58.99,66.86,67.22,66.16,73.47,74.14,68.01,72.63,66.68,62.03
"137",64.05,74.73,60.89,66.41,69.49,60.3,68.21,72.82,72.48,73.01,65.78,64.99
"138",69.68,71.12,72.11,69.2,71.63,67.34,70.42,70.93,68.95,69.12,69.33,69.81
"139",70.64,80.14,67.92,68.95,68.46,64.27,65.1,68.94,71.16,73.22,63.26,69.97
"140",63.29,63.44,68.43,67.13,66.38,64.78,68.97,70.84,72.19,74.81,66.28,67.45
"141",66.28,74.55,60.82,66.66,68.89,62.51,79.38,65.68,65.85,70.78,59.73,65.37
"142",71.91,66.67,65.03,66.99,66.38,62.23,71.17,66.48,63.88,69.28,66.18,67.97
"143",68.23,65.8,66.4,66.7,65.92,66.19,67.11,68.31,68.31,64.18,66.54,69.37
"144",66.47,69.31,60.82,65.42,66.98,66.63,69.58,71.82,61.44,68.73,65.88,62.24
"145",62.95,63.95,64.59,64.59,69.28,63.22,70.36,58.94,65.97,68.38,68.45,64.47
"146",66.9,60.49,62.21,65.27,73.14,61.14,55.92,63.93,69.83,68.34,72.97,63.78
"147",64.67,71.6,61.35,67.89,70.75,69.12,73.28,67.1,66.38,69.8,65.17,70.88
"148",66.44,66.28,65.05,68.12,61.6,62.63,69.35,79.96,72.36,76.56,69.56,74.9
"149",71.11,63.2,64.38,66.89,58.52,60.02,65.08,67.02,68.07,68.12,73.7,63.35
"150",68.7,65.28,60.59,66.45,62.36,69.76,67.91,66.57,60.67,73.94,70.88,66.69
"151",67.43,61.99,64.28,65.16,69.51,67.89,67.09,61.32,65.61,68.2,71.17,62.08
"152",67.28,72.72,68.1,68.36,67.92,61.61,65.39,74.7,66,70.77,65.96,68.99
"153",66.39,65.46,53.15,64.96,65.59,60.15,66.73,74.6,63.15,72,63.88,60.47
"154",65.91,70.42,67.69,65.87,58.53,65.41,64.07,59.69,62.37,67.11,67.92,62.53
"155",71.41,74.89,62.36,70.83,70.56,67.99,60.13,69.22,68.17,73.27,78.84,81
"156",65.81,70.5,62.21,68.83,75.66,70.14,72.41,82.41,68.15,71.21,64.48,66.32
"157",67.31,67.48,61.2,66.14,70.17,64.3,68.08,64.45,64.84,69.26,61.19,63.62
"158",62.24,66.79,62.2,66.23,67.85,56.49,55.99,67.47,75.3,76.3,74.63,67.47
"159",73.74,74.46,57.26,70.26,73.48,63.26,64.11,75.37,72.12,70.98,74.69,77.53
"160",63.18,71.63,66.48,65.86,72.47,60.72,69.73,72.98,66.05,65.67,65.93,67.3
"161",61.56,67.04,66.02,64.8,64.53,67.65,68.35,61.02,66.36,65.69,66.73,63.29
"162",61.65,61.23,59.92,66.2,65.77,66,66.91,76.33,72.23,77.23,74.23,70.63
"163",67.69,68.45,63.58,67.5,74.04,65.15,62.54,67.05,67.19,67.43,72.09,65.02
"164",64.32,62.45,58.58,67.77,67.69,63.49,73.34,71.91,74.12,71.49,66.19,72.73
"165",69.98,63.41,64.1,66.06,63.83,69.13,67.46,64.75,64.6,68.37,65.06,72.2
"166",64.92,74.54,51.54,66.92,75.74,74.14,70.59,76.34,61.05,66.48,69.62,58.34
"167",70.64,73.18,64.64,66.14,62.54,68.62,65.86,67.68,59.49,65.54,61.48,72.01
"168",67.86,75.28,67.66,67.82,71.16,71.92,66.4,68.93,68.15,72.23,68.92,60.99
"169",69.57,69.14,60.97,70.87,68.47,67.47,66.87,86.47,72.47,82.47,69.47,54.87
"170",69.36,62.09,56.48,65.98,62.63,60.72,68.53,70.98,69.35,72.93,67.01,63.52
"171",68.09,66.55,59.4,67.27,85.13,60.91,60.86,69.4,72.04,74.82,69.14,65.78
"172",68.34,73.08,66.61,67.73,67.08,66.05,68.41,76.12,65.12,67.15,58.98,65.08
"173",66.42,67.03,62.11,65.69,69.85,62.17,62.63,70.84,62.7,69.83,70.42,60.02
"174",63.55,56.19,59.31,65.41,64.04,68.33,63.45,66.46,71.14,80.85,70.06,64.66
"175",68.82,75.82,67.99,68.61,71.49,67.69,72.24,69.99,59.21,66.49,63.18,67.84
"176",65.29,63.08,66.97,68.12,74.15,70.82,70.62,69.14,67.72,70.8,67.95,68.25
"177",58.55,67.1,58.24,65.26,67.95,64.95,69.81,64.95,63.07,66.78,65.81,67.75
"178",63.38,66.48,65.78,67.61,73.51,70.47,71.28,75.83,61.16,68.46,65.21,71.3
"179",65.61,61.68,63.2,65.88,69.39,60.42,70.93,69.54,65.79,66.08,72.67,65.12
"180",62.22,68.89,53.87,65.84,68.38,63.15,67.31,69,64.26,70.82,66.12,63.86
"181",71.03,68.4,64.23,68.64,75.08,62.25,63.88,65.36,70.65,75.76,65.48,65.95
"182",74,71.12,66,66.54,65.25,68.55,67.56,65.75,66,64.07,59.96,61.57
"183",67.59,73.68,70.64,70.7,67.02,65.02,69.27,76.37,69.76,70.19,74.52,72.14
"184",67.03,65.22,62.59,67.22,68.54,66.82,69.11,68.97,66.32,70.39,65.64,67.96
"185",69.82,75.89,62.39,68.41,68.28,58.53,63.35,66.99,72.51,71.63,67.62,69.92
"186",66.65,67.26,62.78,67.5,68.79,65.08,71.02,72.68,65.11,73.71,68.27,66.62
"187",66.33,71.37,60.15,67.31,67.67,70,72.62,68.21,67.46,65.31,65.5,63.67
"188",65.65,67.09,62.79,66.12,68.87,60.16,67.96,73.82,66.03,65,65.73,71.63
"189",71.25,67.13,64.41,67.21,66.11,56.48,67.86,70.85,65.99,62.31,66.56,70.76
"190",66.4,67,58.37,67.37,73.33,65.33,73.21,71.08,67.24,68.3,66.69,72.16
"191",65.75,68.19,64.19,66.71,67.27,65.89,69.51,76.21,66.81,70.61,69.57,66.67
"192",66.08,62.38,65.46,66.05,66.97,65.66,66.38,65.16,67.5,68.71,65.23,67.66
"193",66.71,67.72,66.95,67.52,70.9,63.31,63.33,67.4,63.64,68.33,71.79,67.82
"194",63.97,65.49,59.46,65.11,71.26,66.93,71.69,60.02,68.49,68.74,62.75,72.22
"195",67.44,69.76,67.15,66.67,62.31,61.29,66.78,63.04,69.48,70.98,65.72,66.73
"196",66.75,71.28,58.94,67.86,63.01,69.03,70.58,67.54,69.33,71.94,67.69,68.3
"197",70,59.77,45.5,65.76,67.31,61,64.64,54.96,70.5,75.5,67,68.77
"198",64.72,66.82,63.82,66.02,73.92,67.06,72.22,58.98,66.15,66.41,65,66.08
"199",68.7,70.95,63.94,68.53,73.48,66.9,66.46,77.73,69.73,77.5,69.16,68.33
"200",62.09,64.9,58.4,65.37,72.07,62.87,57.97,62.4,68.4,63.4,63.65,68.85
"201",68.8,74.91,70.51,70.9,73.21,69.29,70.36,73.98,70.59,70.31,71.48,73.31
"202",67.43,64.4,58.2,66.04,65.08,62.46,66.38,71.66,67.37,67.03,66.92,66.97
"203",58.86,74.99,64.38,64.48,70.34,66.01,64.63,61.84,62.24,64.15,65.34,71.67
"204",67.33,73.87,66.88,67.27,66.35,66.36,66.38,62.08,68.74,67.78,68.8,65.77
"205",67.78,74.28,75.91,69.54,64.8,69.81,69.89,72.56,70.55,72.74,71.92,68.58
"206",70.69,76.04,61.46,65.96,63.6,66.03,69.59,58.56,64.22,65.22,65.09,66.48
"207",62.64,70.22,65.19,67.15,67.18,63.78,70.88,65.2,73.09,73.95,68.14,67.79
"208",63.09,67.52,62.28,66.88,67.42,63.8,66.28,66.45,69.13,66.84,73.03,70.13
"209",67.5,64.63,62.02,66.91,65.34,64.57,66.2,68.3,67.2,71.79,69.98,66.41
"210",66.42,68.92,63.85,67.3,67.92,63.17,68.75,76.35,71.22,72.78,65.87,66.13
"211",63.86,69.13,64.67,67.07,62.46,62.02,70.49,68.5,65.94,72.15,65.36,65.26
"212",77.9,77.8,66.64,72.41,74.2,65.47,63.55,74.42,78,75.6,73.76,76.71
"213",67.38,70.23,67.79,67.78,64.28,57.2,64.85,68.78,69.67,71.22,66.44,70.72
"214",64.77,71.36,66.19,67,68.89,62.29,67.69,68.67,68.5,73.26,66.66,64.63
"215",67.81,75.36,65.82,67.53,69.31,67.99,67.51,69.14,61.95,66.7,68.85,63.92
"216",67.17,72.01,64.3,66.57,60.52,67.22,67.81,67.4,67.26,70.08,69.66,62.03
"217",62.52,73.52,60.39,64.5,63.42,63.56,70.22,65.75,60.54,65.82,64.73,65.63
"218",67.72,62.02,67.92,66.08,63.49,60.55,66.57,66.98,65.46,69.25,68.76,65.03
"219",69.98,64.98,60.36,67.24,69.28,66.02,67.89,67.6,64.94,65.35,66.95,73.32
"220",68.11,63.78,62.06,65.78,67.93,67.86,64.8,60.63,67.26,61.74,68.35,66.12
"221",67.8,67.93,66.79,69.16,67.68,62.23,75.92,70.55,71.15,74.97,66.84,67.55
"222",60.43,66.43,65.76,63.34,65.49,61.09,57.22,59.31,63.3,67.09,63.52,66.72
"223",68.99,70.78,66.55,68.89,67.7,74.04,68.97,70.52,71.66,67.03,67.42,65.86
"224",68.87,78.36,74.21,67.99,66.64,65.41,67.92,72.46,65.29,67.87,70.78,66.03
"225",66.41,73.77,73.35,67.94,66.25,58.82,72.49,71.93,71.76,70.8,67.4,62.77
"226",65.17,66.54,65.1,66.84,63.75,66.84,70.47,72.39,67.4,70.6,68.49,64.42
"227",65.6,69.71,64.21,66.28,67.02,68.56,65.26,66.71,67.21,71.8,64.27,66.27
"228",60.38,63.29,59.67,61.03,65,64,67.6,49.67,51,68,56,56.2
"229",65.78,66.23,60.91,66.89,67.2,62.3,67.59,72.13,67.1,73.19,67.49,70.15
"230",65.31,67.03,63.88,66.91,70.84,65.11,68.4,63.17,68.91,67.24,65.23,68.47
"231",63.61,68.7,63.61,65.07,64.35,68.44,64,69.75,66.33,65.8,62.37,62.45
"232",63,66.14,59.15,67.97,76,68.5,69.08,75,76.78,68.25,69.3,70.13
"233",62.36,68.22,64.33,65.52,67.46,59.59,64.81,65.04,62.32,66.2,68.39,65.59
"234",63.25,62.68,61.06,65.57,64.34,61.13,70.05,80.13,66.73,70.7,64.87,61.94
"235",68.84,73.31,70.2,68.01,73.82,66.61,68.91,69.68,64.11,63.88,62.68,71.4
"236",65.05,68.92,61.57,67.99,69.96,65.15,66.33,72.75,74.39,71.87,74.87,68.43
"237",65.09,69.43,62.54,67.49,61.87,64.37,66.03,72.32,72.46,69.94,75.27,75.88
"238",67.49,67.97,62.23,66.95,69.49,62.63,71.61,59.12,63.6,65.36,68.41,65.56
"239",67.8,69.68,69.14,68.78,66.82,61.76,68.65,74,71.96,70.35,72.22,68.33
"240",65.85,70.21,66.03,67.19,70.5,70.17,64.95,69.48,64.89,69.05,64.49,72.07
"241",72.41,63.06,65.48,67.37,70.79,65.39,64.79,75.79,68.79,76.24,67.87,64.24
"242",66.08,73.68,68.9,68.48,71.69,64.21,66.85,79.96,68.48,71.55,67.72,74.98
"243",69.52,69.28,65.88,67.65,74.64,60.83,64.12,68.38,71.59,72.08,74.03,67.6
"244",64.48,71.26,66.53,65.13,68.85,62.37,58.76,60.32,67.28,67.91,59.44,66.03
"245",66.05,67.72,64.07,65.96,68.36,74.41,64.94,63.32,65.65,68.2,67.97,65.93
"246",62.36,69.3,59.94,65.09,66.87,61.36,59.73,64.72,70.5,71.9,65.43,67.69
